float layer_0_bias[] = {0.16041005, 0.06868853, 0.061737575, -0.033365875, -0.086688764, 0.08832787, -0.12835239, -0.007981109, -0.1123335, -0.06831449, 0.039179165, -0.051029235, -0.01934393, 0.09361062, 0.09085079, -0.026650213, 0.109829165, -0.025446275, 0.05876499, 0.12026577, 0.10823484, -0.06752511, 0.13899255, -0.035250887, -0.1068173, 0.09454717, -0.06587083, 0.036477022, -0.06801127, 0.050009, -0.08495861, -0.083457194, 0.18033135, 0.05663366, 0.06004534, 0.045605745, -0.056214567, -0.06794338, 0.024867238, -0.09740384, -0.10979072, -0.08342766, -0.033670954, 0.13456552, 0.012752531, -0.008733945, 0.1120691, 0.1411195, -0.13289922, 0.040274568, -0.065905675, 0.072465524, 0.08681763, -0.16721608, 0.076238304, 0.17700939, -0.11040749, -0.05529298, -0.13273185, -0.03437909, 0.062297046, -0.02692147, -0.09128525, 0.059373666, 0.015344583, -0.029697545, -0.06317144, 0.07037445, 0.070359856, -0.0024368258, 0.09951884, 0.03562965, 0.08305116, -0.0145564405, 0.037853148, -0.00978269, -0.06886694, 0.06605878, 0.045305286, 0.08713966, -0.047040734, 0.15818521, -0.04193606, -0.1005382, -0.0184066, 0.08004511, 0.09279901, -0.01305571, -0.07836084, -0.012291168, -0.13452129, -0.0044074934, -0.0056656445, 0.11899719, -0.033195775, -0.048756894, -0.15128933, -0.019732151, -0.036333017, 0.0098675545, -0.15406038, 0.09610991, 0.08862679, 0.008057281, 0.0051715123, 0.024296837, 0.011475864, 0.0753339, -0.113922246, -0.04104035, 0.16820382, 0.1139708, -0.013393927, 0.17409097, -0.071342625, 0.13252854, -0.031299863, -0.07772667, 0.052903652, 0.01557824, 0.148896, -0.088976935, 0.024672331, -0.031060575, 0.0037673328, -0.0983566, -0.12431314, -0.08905156, 0.039489325, 0.021980269, 0.090169206, 0.08177289, 0.04165668, -0.15207611, -0.080607936, 0.05314045, -0.104491994, 0.14904138, 0.03589149, 0.062357295, -0.010879938, -0.13993311, 0.13290319, 0.16323936, 0.155303, 0.11560344, -0.059404492, 0.09104188, -0.13811056, 0.12272061, 0.047183923, 0.11379042, -0.06491287, -0.08882708, 0.2079319, 0.056660905, -0.08524593, -0.08934736, -0.083176486, -0.07640305, 0.07473422, 0.005199485, -0.04196677, -0.013437213, -0.04628157, -0.1492384, -0.0697085, -0.06901251, -0.021970337, -0.015036158, -0.06286616, -0.15866673, 0.00914846, 0.08880002, -0.009519408, -0.065175034, -0.11588507, 0.119302884, -0.116760075, 0.019099617, 0.028597508, 0.0030923036, -0.0006863499, -0.01147468, -0.10823456, -0.07150579, -0.124442786, 0.049414217, 0.07200778, 0.07593037, 0.17264092, -0.052996453, -0.15924875, -0.11088691, -0.09846946, 0.061603323, -0.08588216, -0.06403974, 0.020925783, -0.016752627, 0.016220124, 0.03462229, -0.011441119, 0.011968613, -0.0841812, 0.10962458, 0.12402109, 0.11804806, 0.20595442, -0.02436606, 0.0011436135, 0.059644766, 0.0133768255, 0.017322479, -0.08253361, -0.004288851, 0.026997743, 0.03393595, -0.12351978, 0.11787256, 0.0013414307, -0.026552143, -0.17380977, 0.04853804, 0.18782242, -0.044139232, -0.030170592, 0.0036934754, 0.0047060438, -0.12379614, -0.09088917, -0.08722082, -0.06978183, 0.123424634, 0.013462509, -0.02087383, 0.009161777, 0.081311874, 0.008128618, 0.16817275, -0.12417842, 0.023957573, -0.08508167, 0.099720955, 0.0197386, -0.004382544, 0.07608996, 0.06947415, -0.07539479, 0.16825463, -0.024498373, -0.039642263, -0.10287607, 0.059500333, -0.04333805, 0.0021127618};
float layer_1_bias[] = {0.04521201, -0.045989793, 0.07263433, -0.03804412, 0.034496445, -0.0025584581, 0.07964911, -0.0110907005, 0.14610493, 0.024989326, 0.010299081, 0.02524027, -0.031188944, 0.043142304, -0.036845654, -0.023583708, 0.012755006, -0.03434098, 0.104575425, -0.022018267, -0.15216422, -0.0048894295, 0.019497087, -0.041462198, 0.03476848, -0.025941435, 0.022105414, -0.03492378, -0.03803666, 0.07768236, 0.035576086, 0.06043495, -0.031452097, -0.03532339, 0.09106455, 0.028184755, -0.058110107, -0.01073065, 0.0034663598, 0.03342914, 0.025348688, -0.03696337, -0.022693945, 0.022927325, 0.025168834, 0.09509814, -0.1141629, 0.04886671, -0.008765069, 0.01373408, -0.0132907685, 0.027441556, -0.016275063, -0.019014006, -0.0033495633, 0.100728944, 0.028233923, 0.050188527, -0.038417067, 0.018977014, 0.011023828, -0.024977034, 0.012633393, 0.039041206, -0.0012264353, -0.0905862, 0.037338987, 0.051134814, 0.09127925, -0.05025582, -0.024510235, 0.0028170492, -0.025386631, 0.009244586, -0.03564767, -0.018528448, 0.046197332, 0.020459373, -0.06934489, 0.021038458, 0.0024062262, 0.024145301, -0.0032713802, 0.0067248773, -0.027436063, -0.0049012336, -0.010052149, -0.059368555, -0.020646, -0.009656691, 0.0032702214, -0.018711334, -0.050344545, 0.015772386, -0.034589134, 0.010983976, 0.023886498, 0.038113564, 0.0073494893, 0.058241993, -0.04109225, 0.056159895, 0.090679206, -0.03333582, -0.0063866666, -0.0573081, 0.13036254, -0.011682725, 0.030379204, 0.068097144, -0.070633054, 0.061184667, -0.028188346, -0.062788144, -0.043754645, -0.015038557, 0.0062297476, -0.0096481275, -0.0041478747, -0.045188658, 0.043796476, -0.030599326, 0.07607134, -0.14537576, 0.040276773, -0.0055722552, -0.053099442, -0.009380583};
float layer_2_bias[] = {0.004086811, 0.15310952, 0.019373948, -0.10784727, -0.07078494, 0.04209526, 0.060891096, -0.046277482, -0.020762729};
{-0.07973463, -0.050535314, 0.10145393, -0.101748176, -0.071843244, 0.05794184, 0.031273615, -0.052602742, -0.12487686, 0.011169889, -0.0018899218, 0.1023952, 0.028964836, 0.050954476, -0.1775161, -0.083045565, 0.017050674, 0.005487088, 0.122409515, 0.05830233, -0.09036804, 0.058274657, -0.11161649, -0.10524506, 0.0685169, -0.040948562, -0.14338155, 0.014908645, -0.037587415, -0.07220803, -0.11121203, 0.05134367, -0.012091553, -0.15057045, -0.08201216, -0.14139153, -0.02348453, -0.016438572, -0.101950005, 0.033690955, 0.06951897, 0.08595644, -0.052335802, 0.061349526, 0.06729773, -0.03254788, -0.11686395, -0.1271527, 0.095425814, -0.17442335, -0.09447017, -0.0958084, -0.0036022393, -0.0035511055, -0.0058327625, -0.10615734, -0.14388616, -0.015963916, -0.07818858, -0.003584348, -0.031803947, 0.00969581, 0.09182863, -0.20517057, 0.062002286, 0.032163937, 0.06603833, -0.10695044, 0.049893137, 0.06583311, 0.015874337, 0.006057965, -0.10168043, -0.1977702, 0.007829686, 0.081055686, -0.038028378, -0.07392604, 0.053791285, -0.0264123, -0.01883831, -0.23292848, -0.09613649, 0.102469504, -0.17683117, -0.19688071},
{-0.08859306, 0.002817899, 0.05386842, -0.09196527, -0.056069598, -0.09098557, 0.021963593, 0.09816225, 0.07096593, 0.013403076, 0.111330196, -0.0015593962, -0.06116292, -0.065073796, -0.056160156, 0.009672391, 0.18027538, 0.08546296, 0.032204557, -0.08067225, 0.06607663, 0.12099235, -0.060327828, 0.014288967, 0.08517394, 0.03303206, -0.022079863, 0.04083412, -0.02562477, 0.056774765, 0.037775476, -0.033631884, -0.06256879, 0.03550699, 0.063390866, -0.015294059, 0.033734016, 0.16180426, -0.07540208, 0.110813186, -0.006556824, -0.058666673, 0.129915, 0.12754144, -0.060616333, -0.050696015, 0.021157186, 0.03477332, -0.069120064, -0.00041755344, -0.09819596, -0.015067383, 0.10003425, 0.099515036, 0.10002793, 0.032992855, 0.07491777, 0.092202425, -0.0345817, 0.04171692, 0.024647567, 0.1157217, 0.07399036, 0.0057299645, -0.052525014, 0.119805105, -0.01998275, -0.045724943, 0.11332845, -0.020475779, 0.16701396, 0.074001096, -0.052017625, 0.085443325, -0.12241235, -0.0509969, 0.12880006, 0.050867494, 0.14319488, -0.010207358, 0.040433764, -0.024032852, -0.07405988, 0.079863355, -0.051325016, 0.049874723},
{-0.049175017, 0.007488501, 0.008863477, -0.05275715, 0.09273081, -0.17777038, -0.04357209, 0.050761547, 0.1994397, -0.029278208, -0.067387365, -0.10269131, 0.0075290925, 0.00581832, 0.2648042, 0.009341676, 0.1747423, 0.0837234, 0.07870504, -0.09560143, 0.01972151, 0.10997947, -0.024406517, -0.074173585, -0.022936795, 0.082320936, 0.18901849, 0.056190625, 0.029389141, -0.037189778, -0.041397505, -0.056333456, -0.06784142, 0.20718838, 0.07612844, 0.059497572, 0.016916798, -0.05559691, 0.01167266, -0.022768667, -0.113333374, -0.09528125, 0.1027694, -0.12222119, -0.11453637, -0.12157689, 0.038943075, 0.0067183073, -0.1324503, -0.16528687, 0.08338382, 0.0978072, 0.012349416, 0.10003534, 0.02054312, -0.0469242, 0.12868099, -0.08738787, -0.042422563, -0.044935856, 0.013251448, 0.023732398, -0.11395631, -0.10825785, -0.046088852, 0.1496842, 0.13506296, 0.023863414, 0.063761175, 0.06663752, 0.05016566, 0.03428049, 0.07829602, 0.08924022, -0.019658964, -0.010733865, -0.038003236, 0.021888336, 0.019450827, -0.061504234, -0.015649358, -0.023693383, -0.085439466, -0.14850666, -0.18346237, -0.02268111},
{0.06567406, -0.06377376, 0.03818347, -0.009955791, 0.05537287, -0.07118452, -0.07213681, 0.032206904, 0.12117862, -0.08129358, -0.114815384, 0.05861162, 0.07199966, -0.08480413, -0.06922999, 0.11967531, -0.017594414, -0.093185365, 0.052175548, 0.051743165, 0.0993756, -0.11158669, 0.044702318, 0.038086824, -0.15395856, 0.035144277, -0.08556187, -0.00524465, -0.109122165, -0.025285622, -0.11978134, -0.01982125, -0.13190813, -0.025321912, 0.04011191, 0.013139477, 0.039067358, -0.04339132, -0.13296078, -0.13189474, 0.0035247758, 0.043434743, -0.056055993, 0.025154935, -0.0385117, -0.030107427, -0.07857619, -0.05356661, 0.06732571, -0.1505895, 0.0061405106, 0.014757967, 0.004472849, -0.11906625, -0.037966378, 0.0078573115, 0.0031681107, -0.11615636, -0.00458064, 0.02702337, -0.07741943, -0.046447724, 0.02643488, -0.0070456155, 0.01058385, 0.022730572, 0.07282503, -0.08468026, -0.0037013737, -0.10255919, -0.08285762, 0.043892153, 0.15032677, 0.059480336, -0.00042852107, -0.0025370196, 0.06916001, 0.06578546, -0.032851312, 0.036704816, -0.13750447, 0.0011403891, 0.07687936, -0.16033901, -0.12266419, -0.12948364},
{0.046944432, 0.032746997, 0.06812648, 0.082772136, -0.07802421, -0.053019933, 0.09511642, -0.024445973, 0.2643592, -0.014373691, 0.05405164, 0.086229004, -0.13724889, -0.04009169, -0.02125682, 0.013117976, 0.19142455, -0.09386716, -0.08290785, -0.016499275, 0.039504774, -0.12585032, 0.061265025, -0.069907136, -0.10141449, -0.010812537, 0.0070485044, 0.011289043, 0.002846293, -0.000960864, 0.08713085, 0.08117262, 0.0059439675, -0.012004269, -0.14287877, -0.03346666, 0.013758973, -0.09163014, -0.050033722, -0.06456402, 0.0048031975, 0.0499321, -0.030759582, 0.05055487, -0.19424564, 0.032665465, 0.14691801, 0.0021779102, -0.036691748, -0.0772439, 0.041528687, -0.14378047, 0.032894235, 0.11892661, 0.009633676, -0.08567447, -0.15099871, 0.045447007, -0.22819582, -0.0422692, 0.09789038, -0.048833627, 0.023363987, -0.070187554, 0.07103184, -0.084869854, -0.03526157, 0.016225506, -0.090942316, 0.086604826, -0.120434314, -0.009075465, 0.19465153, 0.11486824, -0.06211216, -0.09217563, 0.06707376, 0.14777757, -0.009520766, -0.15986662, -0.14879932, 0.13109258, 0.029036907, 0.025398897, -0.16139233, 0.08327072},
{-0.0075721135, 0.007381811, -0.10567057, -0.11693953, -0.09524187, -0.10041272, 0.039721884, 0.15651631, 0.067665696, 0.10308736, -0.03300435, -0.00033218172, 0.1797387, -0.0014828242, 0.1006031, 0.027194966, -0.12946567, -0.08240622, 0.024369571, 0.100258775, 0.009802653, -0.024996603, -0.065758854, 0.1158326, 0.060209356, 0.038458697, 0.12370322, 0.0366943, -0.037947197, 0.008868859, 0.05677265, 0.049073964, -0.079061896, 0.16350572, 0.04482335, 0.03829082, -0.0253092, 0.05559251, -0.021213239, 0.026286246, 0.07398413, -0.11893265, -0.02806925, 0.05203505, -0.18072948, -0.03152709, 0.13086061, -0.089618936, -0.037221715, -0.15414995, 0.055296127, -0.016058357, 0.13034585, 0.059558436, -0.076345384, 0.075398475, 0.04063249, -0.019032668, -0.190562, 0.12304553, 0.002868802, 0.035301667, 0.07118218, -0.089246504, 0.02236262, 0.13706028, 0.04026457, 0.14320838, 0.08682901, 0.047353644, -0.027760299, 0.12920927, 0.058578774, 0.053493097, 0.15009391, 0.036728874, -0.0444709, 0.14092354, -0.018039515, -0.21887848, -0.08814677, -0.11306199, 0.06752169, 0.12322159, -0.16604754, -0.13988751},
{0.012888184, -0.08494733, 0.032783642, 0.07040993, 0.100525305, 0.201244, 0.06959991, -0.15888715, -0.04275516, 0.04445484, 0.070380315, -0.039689504, 0.020624213, 0.09129623, -0.15101837, -0.0042965324, 0.012134264, -0.014034906, 0.10209773, 0.14881432, -0.07978793, -0.059211306, 0.054230202, 0.105584405, -0.038328256, 0.07113719, -0.06167064, 0.08065508, -0.17963259, -0.08566645, 0.035397228, -0.06621032, -0.13356104, -0.1710656, -0.057809517, -0.05624846, 0.007110442, -0.14991376, 0.055100206, -0.064945154, 0.013898869, -0.04270469, 0.030404948, 0.07481333, 0.04680444, 0.011451543, 0.0723639, -0.013688574, 0.01887663, 0.073325105, 0.086498626, 0.0005625199, -0.034961015, 0.07205836, -0.124442525, -0.012550656, -0.14663911, -0.04686943, -0.06570133, 0.005909223, -0.076435246, 0.004743057, 0.001002903, 0.11111571, -0.014420606, -0.11046679, -0.051653195, -0.05977544, -0.13088389, 0.07378638, -0.12783788, 0.027226256, 0.14654557, 0.06842182, 0.021713452, 0.0027408972, 0.029779753, -0.041284695, -0.036786765, -0.044200365, 0.12437477, -0.08666835, -0.018610496, -0.060006734, -0.008270227, 0.05537431},
{0.21969454, -0.023051074, -0.062113177, 0.03077245, 0.05965322, -0.16892056, 0.08675027, 0.07417261, -0.17565942, -0.23967981, -0.08083583, 0.07946132, -0.05298542, 0.014636961, 0.26351896, -0.072588034, -0.21481617, -0.083600245, 0.06047001, -0.19449386, -0.069023155, -0.07340765, -0.04942717, -0.15004022, 0.13987291, -0.090294935, -0.0442906, 0.076372676, -0.03838276, -0.025594423, -0.16592471, 0.025832077, -0.0884205, -0.07258952, -0.011371823, 0.092381135, -0.0014145061, 0.05307474, 0.088970125, -0.20757516, -0.11387292, 0.1319632, -0.029442983, 0.11767694, 0.1725017, 0.037927892, -0.27986702, 0.058548573, -0.059171263, 0.15684366, 0.10452332, 0.15598507, 0.03312712, -0.22706084, -0.060904253, -0.08234918, 0.17720051, 0.026046127, 0.07445529, -0.05016891, -0.095399685, 0.042930372, -0.025374006, 0.21381369, -0.015834885, 0.10790366, -0.09597886, -0.059517447, 0.095293365, -0.11152614, 0.06653463, -0.08519164, -0.091479264, -0.25587147, 0.05915062, -0.026117548, -0.00782335, -0.1930781, -0.124831386, 0.07183421, 0.1991148, -0.013710888, 0.026484467, -0.042322233, 0.059988756, -0.09590565},
{-0.19264646, -0.013139136, -0.06383262, 0.08920918, 0.057524662, -0.028703202, 0.03834302, -0.0340678, -0.017801395, -0.033003576, 0.08940443, 0.08506441, 0.23399445, -0.10227257, -0.15374248, -0.037206534, -0.28363413, -0.039267693, -0.00074053014, 0.20441625, 0.091244884, 0.12994966, -0.00026781473, -0.057592064, 0.03024459, 0.016172912, -0.017264303, -0.066467, 0.13790289, -0.067475416, 0.08279316, -0.0924613, 0.002286988, -0.049074955, 0.051855892, 0.04566511, 0.059624813, 0.16196974, -0.0029441484, 0.14070745, 0.10731423, 0.080741726, 0.11586047, -0.06531932, 0.1551994, 0.09427476, -0.18865496, 0.056579147, 0.07830663, 0.2746544, -0.03935836, 0.17972188, -0.063730046, -0.02921606, -0.037706163, 0.111206084, 0.20473519, -0.078002885, 0.18955128, 0.037026264, -0.15200509, 0.0028380507, -0.113437764, 0.15992136, 0.09984928, 0.12120937, -0.11004515, 0.036542315, -0.0039453595, -0.04369959, 0.13874975, -0.044509754, -0.11072135, -0.11385461, 0.10785547, 0.058055297, -0.09569814, -0.019943973, -0.07781055, 0.1258158, 0.10529432, -0.02870566, 0.07321797, -0.09823709, 0.2088219, 0.04177232},
{-0.062936485, -0.0030961335, 0.07538149, 0.088889465, 0.07488729, 0.1002107, 0.026000887, -0.016420104, -0.05907958, 0.09093757, -0.066654146, -0.07356912, -0.01401858, -0.087704435, 0.05395654, 0.08525421, 0.098116934, 0.043061122, -0.100011684, 0.036614463, 0.08561391, 0.00051753223, 0.08629219, 0.023879781, -0.09844582, -0.023871042, -0.07449463, 0.06107661, 0.07006119, 0.07191111, -0.04142157, -0.09730632, 0.013379939, 0.072860375, -0.030087955, -0.09088616, -0.04536857, 0.042787567, -0.09857578, -0.049984634, -0.10029813, 0.036722958, 0.029953733, -0.041375846, -0.0055677965, 0.056594163, -0.011401422, -0.04609175, -0.0647904, 0.0866538, -0.08293368, -0.103574604, 0.09620629, -0.018322788, -0.09485914, -0.054038007, 0.057189286, -0.011214994, 0.097660914, -0.07019949, -0.019671626, -0.027679607, -0.007632263, -0.08348994, 0.033900484, 0.039262235, 0.07294521, 0.0005047098, -0.056183964, 0.08756772, 0.100217596, 0.09898202, 0.09225856, 0.08149436, 0.07384698, 0.09565447, -0.069698796, 0.06261583, 0.07768984, -0.04953594, -0.067823686, -0.07681619, -0.10412482, 0.055714235, 0.04885213, -0.021288},
{0.030458702, -0.057132926, 0.067121275, -0.11332621, -0.042922854, -0.075043924, -0.102806784, 0.038068704, -0.061113533, 0.1388832, -0.016586484, -0.08017029, 0.01977757, -0.0687899, 0.10965589, 0.1071666, 0.2103464, -0.12703349, 0.08765764, -0.2657088, -0.048318118, -0.118202336, 0.002089879, -0.021984408, -0.10345221, -0.08673016, 0.028766861, 0.10912192, -0.06740306, 0.049187567, -0.07907917, -0.048353773, 0.11046163, -0.04715489, 0.017861985, -0.037599757, -0.04996912, -0.053273015, -0.0036340768, -0.09653895, -0.10746695, -0.050018642, -0.002182721, -0.023949668, -0.041522775, -0.0064822547, -0.08314333, 0.015338233, -0.040378246, -0.061603416, -0.07063991, -0.055910878, -0.039683744, -0.013481684, -0.15991627, 0.035485316, -0.00516373, 0.013235181, -0.11254198, -0.11131775, -0.051547725, -0.037282385, -0.036283888, -0.1335187, -0.081006944, 0.01938351, 0.1254583, -0.067596704, 0.015685229, 0.07289312, 0.00815624, 0.10931308, 0.13546467, -0.039801445, -0.1529172, 0.1009642, 0.07077234, -0.029953558, -0.101139195, 0.002961807, -0.08233227, -0.05063466, 0.06432222, 0.032095075, -0.15112811, -0.11950345},
{-0.18564981, 0.13473222, 0.02234426, -0.050286308, 0.07623833, -0.13028215, 0.05207489, -0.03125356, 0.18103173, 0.027265234, 0.07511992, -0.034963045, 0.11556068, 0.062911786, -0.031557146, 0.12947118, 0.06305819, 0.08495067, -0.01734599, 0.20596042, 0.07269526, 0.0019934454, 0.09438837, 0.07873034, 0.09451109, 0.01515866, -0.000937364, 0.07998585, 0.1089492, 0.11845211, -0.013112268, -0.08187617, 0.10412092, 0.07245755, 0.07376561, -0.027307332, 0.0107586635, 0.14067163, -0.051662393, -0.09777178, 0.10814779, 0.0781622, 0.16979195, 0.013690002, 0.14468229, -0.12737536, 0.036032747, 0.1276273, -0.045680128, -0.0935723, -0.05227586, 0.17826149, -0.04666733, -0.1044495, 0.06469824, -0.01936121, 0.020625759, 0.09599992, -0.040144164, -0.11728786, -0.11666027, 0.120779335, 0.08481263, 0.037085768, -0.07535565, 0.005446808, 0.00135244, 0.09592532, 0.077060185, 0.065684386, 0.17189407, -0.060346827, 0.05648813, 0.11347524, 0.17174067, 0.050854847, -0.009387643, 0.073838696, 0.016715957, 0.09827811, -0.12027325, -0.16568674, -0.003996717, -0.037583124, -0.09279992, 0.059053898},
{0.21178184, -0.13527061, 0.21770692, -0.08797124, -0.107333235, 0.17077862, -0.0047896276, -0.22295398, -0.23571168, 0.20277183, -0.077538095, -0.023391513, -0.08075367, 0.036083262, -0.06333631, 0.0032610132, 0.32380176, -0.07991798, 0.09875184, 0.09884396, -0.054405697, -0.09410732, 0.0015998315, 0.12977329, 0.058059324, -0.044096008, -0.19789621, -0.025084894, -0.13064066, -0.083847694, 0.015886778, -0.011584492, 0.012810702, -0.18636003, 0.09731937, -0.09304852, -0.010722106, -0.14159699, -0.0090681845, 0.066134796, -0.061396167, -0.021067318, -0.24761912, 0.060786173, -0.2162142, 0.04232715, 0.24408674, -0.13338228, 0.11773755, -0.1818216, -0.01800299, -0.17116717, 0.14493255, 0.12663129, -0.11933594, 0.022638354, -0.11741454, -0.010263096, -0.23345481, 0.101623386, 0.09221432, -0.01315504, 0.08325257, -0.15734378, -0.0681756, -0.102828786, 0.036047153, -0.009737455, -0.109296784, 0.07960309, -0.061564967, -0.014096957, -0.076199904, -0.01587814, -0.10425137, 0.0443217, 0.034731362, 0.09094116, -0.15102549, -0.118317164, 0.09695501, 0.2788066, 0.07171219, -0.0017545527, 0.028022114, 0.022283657},
{0.031445652, 0.022648307, 0.08800512, 0.10853927, -0.022437979, -0.15277992, -0.07337488, 0.16690263, -0.042424154, 0.077256404, 0.052179135, -0.061454132, 0.124439605, -0.06772634, -0.12382244, 0.0916679, 0.13697277, 0.054102328, -0.06147954, 0.14531635, -0.09125899, 0.06556023, -0.07112509, 0.09788222, 0.025149038, 0.0133916745, -0.03858647, -0.03181946, -0.02347861, -0.11476708, 0.05153171, 0.026164511, -0.15996557, -0.07787995, -0.07684684, -0.09163231, -0.0961389, 0.043004084, 0.0328378, -0.03691202, 0.11036231, -0.12388472, -0.062338777, 0.09193188, -0.031995777, -0.09901104, -0.05470316, -0.06293744, -0.044241097, -0.008465765, -0.090441756, 0.10552203, 0.030337505, 0.08878225, -0.004629504, 0.068136945, 0.02371436, 0.121956795, -0.03383429, 0.019645968, 0.14814502, -0.105991185, 0.14467199, 0.11681645, -0.07293175, -0.068174355, 0.06754469, 0.028599272, -0.04701434, -0.036084216, 0.12772912, 0.08281864, 0.079638645, -0.07419687, -0.057743624, -0.052137237, -0.025812257, 0.082221456, -0.043962568, 0.039216958, -0.112595394, -0.08286606, -0.027569503, -0.005071156, 0.013014744, 0.029805275},
{0.25194225, 0.020693311, 0.16841653, -0.016067516, -0.076312765, -0.05015509, 0.023856027, 0.22495592, 0.026657533, 0.22361368, 0.010497563, 0.087648265, -0.1259525, -0.011683252, 0.22519572, -0.101397626, 0.19686918, 0.1430256, 0.011438038, -0.10677106, 0.057840176, -0.026702318, 0.013089292, 0.0044261087, 0.15294608, -0.09972472, 0.12316343, -0.07396125, 0.057973552, 0.08750284, 0.1593114, 0.16833471, 0.09219151, 0.054428555, -0.052571967, 0.12751724, -0.07982687, -0.084962726, 0.08595025, 0.0584035, -0.01791898, 0.010143528, 0.03452437, 0.029149108, 0.058210228, -0.0051189144, 0.21888854, 0.003781654, 0.03519071, 0.07955747, -0.046974882, 0.06467975, 0.0001557263, 0.09045604, 0.088514864, 0.09564696, 0.15628484, -0.059906058, 0.017773222, 0.05328247, 0.15984544, 0.15317522, 0.040998157, 0.10343688, -0.031644948, -0.018681437, -0.030183267, -0.05113368, 0.1551556, 0.08294727, -0.02228352, 0.09784853, 0.14743772, 0.049369797, -0.19929883, -0.032725133, -0.008903737, -0.07925398, -0.012562985, -0.0012064783, 0.100437716, 0.26879203, 0.08456414, -0.059667293, 0.12421235, 0.042375185},
{-0.15115443, 0.003716908, -0.148891, -0.04711957, 0.010701338, 0.12064671, -0.0034751894, -0.14130673, -0.046208076, 0.17640707, 0.09088059, 0.043809537, 0.120761454, 0.010224257, -0.2360585, -0.11923319, 0.14994328, 0.002049232, 0.14074492, 0.24895233, -0.010500561, 0.006297297, 0.07287088, 0.10624312, 0.18613446, -0.07638654, 0.0064152563, 0.056188866, 0.11961928, 0.10355595, 0.18835746, 0.12233014, 0.098710515, -0.033652224, -0.042454053, 0.034643233, 0.05187759, -0.0021854057, 0.07674421, 0.15695633, -0.034554366, -0.071065396, -0.017384969, -0.041783497, -0.07984747, 0.052295774, 0.08112502, 0.09126525, -0.029175056, 0.07289138, -0.05774687, -0.024646398, 0.055784736, 0.036050256, 0.051479764, 0.06672942, -0.072051406, -0.0963206, 0.009992318, -0.061624005, 0.16602024, 0.1336134, 0.0034159652, -0.093191355, -0.09973228, 0.011721569, -0.039314203, 0.050438818, 0.11149215, 0.08598594, -0.006851108, 0.043542903, 0.064117074, -0.012447284, -0.025162788, -0.06945681, -0.016515763, -0.1307439, 0.051092617, 0.11432999, 0.039775457, -0.09519286, 0.0822813, -0.004256322, -0.022157183, 0.001063173},
{0.014141541, 0.022749482, 0.08426425, -0.0030967495, 0.036655303, 0.06324939, -0.041509174, 0.13363478, 0.04822391, 0.0011108709, -0.14400955, -0.1011386, 0.062453683, -0.06437512, 0.045961052, -0.08190313, 0.05663588, -0.11517741, 0.009088741, 0.028537335, -0.06294828, 0.11416611, 0.052301165, -0.054724876, -0.16370359, 0.040687926, 0.124495335, 0.074061096, 0.046010178, 0.059465498, 0.04197966, -0.15383302, 0.0047705392, -0.015250941, 0.057793286, 0.03097411, -0.027178342, -0.024235928, 0.026064081, -0.09676758, 0.07479905, -0.13244966, -0.031152327, -0.010246592, -0.04804374, 0.017569916, 0.042629544, -0.10232818, 0.01544596, -0.089346275, 0.02764741, -0.07607981, -0.012679466, 0.037966363, -0.06219898, 0.090016566, -0.080911495, 0.0744099, -0.13833047, -0.075755864, -0.09594274, 0.06454991, 0.06196447, 0.004167966, -0.05202304, 0.011828292, -0.068018906, 0.08425938, -0.076468945, 0.02123546, 0.07731194, 0.017810611, 0.0768496, -0.022482274, -0.050469913, 0.019461617, 0.051544473, 0.022773925, -0.008082972, -0.19014819, -0.05088719, 0.040895786, 0.043414176, -0.07503639, -0.071617685, -0.06222713},
{0.15090518, -0.14853458, 0.27501488, -0.054082558, -0.031628568, -0.11017877, -0.055331476, 0.091375, -0.12137831, 0.19745564, -0.018073132, -0.039262056, -0.15572344, -0.039627075, 0.15579607, 0.0942181, 0.37305892, -0.086134516, -0.03193502, -0.2160071, -0.057995148, -0.15270494, -0.037789106, 0.008085554, 0.07955465, -0.05262436, -0.17878228, 0.014455706, -0.0217914, -0.04090009, -0.12834133, -0.12442853, 0.09372532, -0.05549877, -0.1056836, -0.017559968, -0.037842516, -0.04107425, 0.03965729, 0.067763396, 0.068001844, -0.035117112, -0.18337278, -0.094954625, -0.064180374, 0.10030341, 0.24088272, 0.10421052, 0.08829073, -0.107887335, -0.037204973, -0.04156397, 0.03626371, -0.022977725, 0.0028116575, -0.07009158, -0.11887202, 0.076294936, -0.099459544, 0.112940215, 0.10791378, 0.1041941, -0.028834647, -0.14535458, -0.044113897, -0.046395417, 0.1300398, -0.04687763, 0.026481155, 0.0073059527, -0.1416821, 0.07577726, 0.022866203, 0.18192084, -0.22080731, -0.029556446, 0.019867685, -0.12847099, -0.0102252085, -0.056028146, -0.049922276, 0.24204035, 0.09503519, -0.04121215, -0.035041478, -0.073387705},
